a:12:{s:6:"config";s:4562:"a:5:{s:10:"phpVersion";s:6:"7.3.11";s:10:"yiiVersion";s:6:"2.0.23";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.23";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.3.11";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:18:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:74:"/Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2-bootstrap/src";}}s:31:"2amigos/yii2-date-picker-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-date-picker-widget";s:7:"version";s:7:"1.0.7.0";s:5:"alias";a:1:{s:21:"@dosamigos/datepicker";s:83:"/Library/WebServer/Documents/covid19-crm/vendor/2amigos/yii2-date-picker-widget/src";}}s:18:"kartik-v/yii2-mpdf";a:3:{s:4:"name";s:18:"kartik-v/yii2-mpdf";s:7:"version";s:7:"1.0.5.0";s:5:"alias";a:1:{s:12:"@kartik/mpdf";s:70:"/Library/WebServer/Documents/covid19-crm/vendor/kartik-v/yii2-mpdf/src";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.9.9.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:77:"/Library/WebServer/Documents/covid19-crm/vendor/kartik-v/yii2-krajee-base/src";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/select2";s:80:"/Library/WebServer/Documents/covid19-crm/vendor/kartik-v/yii2-widget-select2/src";}}s:31:"kartik-v/yii2-widget-activeform";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-activeform";s:7:"version";s:7:"1.5.8.0";s:5:"alias";a:1:{s:12:"@kartik/form";s:83:"/Library/WebServer/Documents/covid19-crm/vendor/kartik-v/yii2-widget-activeform/src";}}s:22:"kartik-v/yii2-sortable";a:3:{s:4:"name";s:22:"kartik-v/yii2-sortable";s:7:"version";s:7:"1.2.1.0";s:5:"alias";a:1:{s:16:"@kartik/sortable";s:74:"/Library/WebServer/Documents/covid19-crm/vendor/kartik-v/yii2-sortable/src";}}s:20:"kartik-v/yii2-dialog";a:3:{s:4:"name";s:20:"kartik-v/yii2-dialog";s:7:"version";s:7:"1.0.4.0";s:5:"alias";a:1:{s:14:"@kartik/dialog";s:72:"/Library/WebServer/Documents/covid19-crm/vendor/kartik-v/yii2-dialog/src";}}s:18:"kartik-v/yii2-grid";a:3:{s:4:"name";s:18:"kartik-v/yii2-grid";s:7:"version";s:7:"3.3.2.0";s:5:"alias";a:1:{s:12:"@kartik/grid";s:70:"/Library/WebServer/Documents/covid19-crm/vendor/kartik-v/yii2-grid/src";}}s:22:"kartik-v/yii2-dynagrid";a:3:{s:4:"name";s:22:"kartik-v/yii2-dynagrid";s:7:"version";s:7:"1.5.1.0";s:5:"alias";a:1:{s:16:"@kartik/dynagrid";s:74:"/Library/WebServer/Documents/covid19-crm/vendor/kartik-v/yii2-dynagrid/src";}}s:20:"kartik-v/yii2-export";a:3:{s:4:"name";s:20:"kartik-v/yii2-export";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@kartik/export";s:72:"/Library/WebServer/Documents/covid19-crm/vendor/kartik-v/yii2-export/src";}}s:34:"miloschuman/yii2-highcharts-widget";a:3:{s:4:"name";s:34:"miloschuman/yii2-highcharts-widget";s:7:"version";s:7:"7.0.0.0";s:5:"alias";a:1:{s:23:"@miloschuman/highcharts";s:86:"/Library/WebServer/Documents/covid19-crm/vendor/miloschuman/yii2-highcharts-widget/src";}}s:17:"yii2tech/csv-grid";a:3:{s:4:"name";s:17:"yii2tech/csv-grid";s:7:"version";s:7:"1.0.4.0";s:5:"alias";a:1:{s:17:"@yii2tech/csvgrid";s:69:"/Library/WebServer/Documents/covid19-crm/vendor/yii2tech/csv-grid/src";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:75:"/Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2-httpclient/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:72:"/Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2-swiftmailer";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:70:"/Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:66:"/Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:68:"/Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2-gii/src";}}}}";s:7:"request";s:3704:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"cookie";s:223:"PHPSESSID=tq3r3m8jq890kksemm6ahi7ju1; username-localhost-8888="2|1:0|10:1619027750|23:username-localhost-8888|44:YmM4YzU3ZGI5YjkwNGYwZDhmYjE2ZmRkN2VkMWRkZDY=|8125a69f551755ef63a06334faf83c7a22620cd52e1b24286f5948b8c491c479"";s:10:"user-agent";s:119:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15";s:15:"accept-language";s:5:"en-us";s:15:"accept-encoding";s:13:"gzip, deflate";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.3.11";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"60953779d7fe1";s:16:"X-Debug-Duration";s:2:"56";s:12:"X-Debug-Link";s:69:"/covid19-crm/web/index.php?r=debug%2Fdefault%2Fview&tag=60953779d7fe1";}s:5:"route";s:26:"user-management/auth/login";s:6:"action";s:74:"webvimark\modules\UserManagement\controllers\AuthController::actionLogin()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:31:{s:9:"HTTP_HOST";s:9:"localhost";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_COOKIE";s:223:"PHPSESSID=tq3r3m8jq890kksemm6ahi7ju1; username-localhost-8888="2|1:0|10:1619027750|23:username-localhost-8888|44:YmM4YzU3ZGI5YjkwNGYwZDhmYjE2ZmRkN2VkMWRkZDY=|8125a69f551755ef63a06334faf83c7a22620cd52e1b24286f5948b8c491c479"";s:15:"HTTP_USER_AGENT";s:119:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15";s:20:"HTTP_ACCEPT_LANGUAGE";s:5:"en-us";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.41 (Unix) PHP/7.3.11";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:28:"/Library/WebServer/Documents";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:28:"/Library/WebServer/Documents";s:12:"SERVER_ADMIN";s:28:"olamideadebayo2001@gmail.com";s:15:"SCRIPT_FILENAME";s:54:"/Library/WebServer/Documents/covid19-crm/web/index.php";s:11:"REMOTE_PORT";s:5:"54290";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:32:"r=user-management%2Fauth%2Flogin";s:11:"REQUEST_URI";s:59:"/covid19-crm/web/index.php?r=user-management%2Fauth%2Flogin";s:11:"SCRIPT_NAME";s:26:"/covid19-crm/web/index.php";s:8:"PHP_SELF";s:26:"/covid19-crm/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1620391801.858;s:12:"REQUEST_TIME";i:1620391801;}s:3:"GET";a:1:{s:1:"r";s:26:"user-management/auth/login";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"tq3r3m8jq890kksemm6ahi7ju1";s:23:"username-localhost-8888";s:161:""2|1:0|10:1619027750|23:username-localhost-8888|44:YmM4YzU3ZGI5YjkwNGYwZDhmYjE2ZmRkN2VkMWRkZDY=|8125a69f551755ef63a06334faf83c7a22620cd52e1b24286f5948b8c491c479"";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:17:"/covid19-crm/web/";}}";s:3:"log";s:10429:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1620391801.87459;i:4;a:0:{}i:5;i:2540280;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1620391801.874607;i:4;a:0:{}i:5;i:2541456;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1620391801.882358;i:4;a:0:{}i:5;i:3483904;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1620391801.884364;i:4;a:0:{}i:5;i:3724912;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1620391801.885463;i:4;a:0:{}i:5;i:3987688;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1620391801.885754;i:4;a:0:{}i:5;i:4011832;}i:7;a:6:{i:0;s:45:"Route requested: 'user-management/auth/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1620391801.886767;i:4;a:0:{}i:5;i:4135760;}i:8;a:6:{i:0;s:31:"Loading module: user-management";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1620391801.886774;i:4;a:0:{}i:5;i:4137400;}i:9;a:6:{i:0;s:40:"Route to run: user-management/auth/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1620391801.890057;i:4;a:0:{}i:5;i:4401384;}i:10;a:6:{i:0;s:90:"Running action: webvimark\modules\UserManagement\controllers\AuthController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1620391801.89801;i:4;a:0:{}i:5;i:5002248;}i:11;a:6:{i:0;s:122:"Rendering view file: /Library/WebServer/Documents/covid19-crm/vendor/webvimark/module-user-management/views/auth/login.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1620391801.899306;i:4;a:2:{i:0;a:5:{s:4:"file";s:87:"/Library/WebServer/Documents/covid19-crm/vendor/webvimark/components/BaseController.php";s:4:"line";i:38;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:111:"/Library/WebServer/Documents/covid19-crm/vendor/webvimark/module-user-management/controllers/AuthController.php";s:4:"line";i:61;s:8:"function";s:12:"renderIsAjax";s:5:"class";s:35:"webvimark\components\BaseController";s:4:"type";s:2:"->";}}i:5;i:5145720;}i:12;a:6:{i:0;s:7256:"yii\base\ErrorException: Exception (Invalid Configuration) 'yii\base\InvalidConfigException' with message 'The directory does not exist: /Library/WebServer/Documents/covid19-crm/web/assets' 

in /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/web/AssetManager.php:213

Stack trace:
#0 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\web\AssetManager->init()
#1 [internal function]: yii\base\BaseObject->__construct(Array)
#2 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/di/Container.php(376): ReflectionClass->newInstanceArgs(Array)
#3 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('yii\\web\\AssetMa...', Array, Array)
#4 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('yii\\web\\AssetMa...', Array, Array)
#5 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/di/ServiceLocator.php(137): yii\BaseYii::createObject(Array)
#6 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/base/Module.php(742): yii\di\ServiceLocator->get('assetManager', true)
#7 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/base/Application.php(608): yii\base\Module->get('assetManager')
#8 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/web/View.php(225): yii\base\Application->getAssetManager()
#9 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/web/View.php(285): yii\web\View->getAssetManager()
#10 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/web/AssetBundle.php(125): yii\web\View->registerAssetBundle('yii\\validators\\...')
#11 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/validators/RequiredValidator.php(91): yii\web\AssetBundle::register(Object(yii\web\View))
#12 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/widgets/ActiveField.php(830): yii\validators\RequiredValidator->clientValidateAttribute(Object(webvimark\modules\UserManagement\models\forms\LoginForm), 'username', Object(yii\web\View))
#13 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/widgets/ActiveField.php(230): yii\widgets\ActiveField->getClientOptions()
#14 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/widgets/ActiveField.php(220): yii\widgets\ActiveField->begin()
#15 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2-bootstrap/src/ActiveField.php(187): yii\widgets\ActiveField->render('<input type="te...')
#16 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/widgets/ActiveField.php(176): yii\bootstrap\ActiveField->render()
#17 /Library/WebServer/Documents/covid19-crm/vendor/webvimark/module-user-management/views/auth/login.php(32): yii\widgets\ActiveField->__toString()
#18 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/base/View.php(348): require('/Library/WebSer...')
#19 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/base/View.php(257): yii\base\View->renderPhpFile('/Library/WebSer...', Array)
#20 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile('/Library/WebSer...', Array, Object(webvimark\modules\UserManagement\controllers\AuthController))
#21 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/base/Controller.php(384): yii\base\View->render('login', Array, Object(webvimark\modules\UserManagement\controllers\AuthController))
#22 /Library/WebServer/Documents/covid19-crm/vendor/webvimark/components/BaseController.php(38): yii\base\Controller->render('login', Array)
#23 /Library/WebServer/Documents/covid19-crm/vendor/webvimark/module-user-management/controllers/AuthController.php(61): webvimark\components\BaseController->renderIsAjax('login', Array)
#24 [internal function]: webvimark\modules\UserManagement\controllers\AuthController->actionLogin()
#25 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#26 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#27 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('login', Array)
#28 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('user-management...', Array)
#29 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#30 /Library/WebServer/Documents/covid19-crm/web/index.php(12): yii\base\Application->run()
#31 {main} in /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/base/ErrorHandler.php:317
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleError(256, 'Exception (Inva...', '/Library/WebSer...', 317, Array)
#1 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/base/ErrorHandler.php(317): trigger_error('Exception (Inva...', 256)
#2 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/widgets/ActiveField.php(178): yii\base\ErrorHandler::convertExceptionToError(Object(yii\base\InvalidConfigException))
#3 /Library/WebServer/Documents/covid19-crm/vendor/webvimark/module-user-management/views/auth/login.php(32): yii\widgets\ActiveField->__toString()
#4 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/base/View.php(348): require('/Library/WebSer...')
#5 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/base/View.php(257): yii\base\View->renderPhpFile('/Library/WebSer...', '[<span class="s...')
#6 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile('/Library/WebSer...', Array, Object(webvimark\modules\UserManagement\controllers\AuthController))
#7 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/base/Controller.php(384): yii\base\View->render('login', Array, Object(webvimark\modules\UserManagement\controllers\AuthController))
#8 /Library/WebServer/Documents/covid19-crm/vendor/webvimark/components/BaseController.php(38): yii\base\Controller->render('login', Array)
#9 /Library/WebServer/Documents/covid19-crm/vendor/webvimark/module-user-management/controllers/AuthController.php(61): webvimark\components\BaseController->renderIsAjax('login', Array)
#10 [internal function]: webvimark\modules\UserManagement\controllers\AuthController->actionLogin()
#11 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#12 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#13 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('login', Array)
#14 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('user-management...', Array)
#15 /Library/WebServer/Documents/covid19-crm/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#16 /Library/WebServer/Documents/covid19-crm/web/index.php(12): yii\base\Application->run()
#17 {main}";i:1;i:1;i:2;s:27:"yii\base\ErrorException:256";i:3;d:1620391801.910635;i:4;a:3:{i:0;a:5:{s:4:"file";s:101:"/Library/WebServer/Documents/covid19-crm/vendor/webvimark/module-user-management/views/auth/login.php";s:4:"line";i:32;s:8:"function";s:10:"__toString";s:5:"class";s:23:"yii\widgets\ActiveField";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:87:"/Library/WebServer/Documents/covid19-crm/vendor/webvimark/components/BaseController.php";s:4:"line";i:38;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:111:"/Library/WebServer/Documents/covid19-crm/vendor/webvimark/module-user-management/controllers/AuthController.php";s:4:"line";i:61;s:8:"function";s:12:"renderIsAjax";s:5:"class";s:35:"webvimark\components\BaseController";s:4:"type";s:2:"->";}}i:5;i:6083240;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:6516208;s:4:"time";d:0.13846397399902344;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:2472:"a:13:{i:0;a:5:{s:4:"time";d:1620391801.886746;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1620391801.890173;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1620391801.8902;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:53:"webvimark\modules\UserManagement\UserManagementModule";}i:3;a:5:{s:4:"time";d:1620391801.897837;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:59:"webvimark\modules\UserManagement\controllers\AuthController";}i:4;a:5:{s:4:"time";d:1620391801.899302;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:5;a:5:{s:4:"time";d:1620391801.9009;s:4:"name";s:18:"missingTranslation";s:5:"class";s:32:"yii\i18n\MissingTranslationEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:25:"yii\i18n\PhpMessageSource";}i:6;a:5:{s:4:"time";d:1620391801.902147;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:24:"yii\bootstrap\ActiveForm";}i:7;a:5:{s:4:"time";d:1620391801.903871;s:4:"name";s:18:"missingTranslation";s:5:"class";s:32:"yii\i18n\MissingTranslationEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:25:"yii\i18n\PhpMessageSource";}i:8;a:5:{s:4:"time";d:1620391801.903887;s:4:"name";s:18:"missingTranslation";s:5:"class";s:32:"yii\i18n\MissingTranslationEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:25:"yii\i18n\PhpMessageSource";}i:9;a:5:{s:4:"time";d:1620391801.903899;s:4:"name";s:18:"missingTranslation";s:5:"class";s:32:"yii\i18n\MissingTranslationEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:25:"yii\i18n\PhpMessageSource";}i:10;a:5:{s:4:"time";d:1620391801.922012;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:11;a:5:{s:4:"time";d:1620391801.922541;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:12;a:5:{s:4:"time";d:1620391801.922675;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:90:"a:3:{s:5:"start";d:1620391801.867402;s:3:"end";d:1620391802.00589;s:6:"memory";i:6516208;}";s:4:"user";s:2:"N;";s:6:"router";s:205:"a:1:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1620391801.886756;i:4;a:0:{}i:5;i:4135680;}}}";s:7:"summary";a:10:{s:3:"tag";s:13:"60953779d7fe1";s:3:"url";s:75:"http://localhost/covid19-crm/web/index.php?r=user-management%2Fauth%2Flogin";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1620391801.858;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}}s:10:"exceptions";a:0:{}}
